run_date,dashboard_id,dashboard_name,source_system,status,duration_minutes,rows_processed,defect_count
2026-05-27,OPS-001,Volume and capacity dashboard,Strata Planning,Succeeded,40,786519,4
2026-05-27,OPS-002,Ancillary utilization scorecard,SAP Finance,Succeeded,31,788471,3
2026-05-27,FPA-001,Forecast version bridge,Epic Resolute,Succeeded,14,890233,2
2026-05-27,FPA-002,Budget owner review packet,SAP Finance,Succeeded,19,73514,2
2026-05-27,GOV-001,Metric certification tracker,Workday Payroll,Succeeded,38,166786,2
2026-05-27,GOV-002,Dashboard adoption and intake queue,Epic Resolute,Succeeded,64,947442,1
2026-05-28,FIN-001,Monthly close executive packet,Workday Payroll,Failed,120,721905,8
2026-05-28,FIN-002,Service line margin review,SAP Finance,Succeeded,31,33803,2
2026-05-28,FIN-003,Labor productivity monitor,Claims Clearinghouse,Succeeded,76,38946,1
2026-05-28,FIN-004,Supply cost variance board,SAP Finance,Succeeded,14,276331,1
2026-05-28,RCM-001,Denials and A/R command center,Strata Planning,Failed,94,536123,9
2026-05-28,RCM-002,Payer mix and reimbursement report,Workday Payroll,Succeeded,85,779360,0
2026-05-28,OPS-001,Volume and capacity dashboard,Strata Planning,Succeeded,44,258417,3
2026-05-28,OPS-002,Ancillary utilization scorecard,Strata Planning,Succeeded,58,430927,0
2026-05-28,FPA-001,Forecast version bridge,Strata Planning,Succeeded,41,321971,2
2026-05-28,FPA-002,Budget owner review packet,Claims Clearinghouse,Succeeded,21,457573,4
2026-05-28,GOV-001,Metric certification tracker,Epic Resolute,Warning,43,514635,4
2026-05-28,GOV-002,Dashboard adoption and intake queue,Workday Payroll,Warning,74,345480,0
